REVOKE VIEW ANY DATABASE FROM PUBLIC;
USE [master]; REVOKE SELECT ON [dbo].[spt_fallback_db] FROM public;
USE [master]; REVOKE SELECT ON [dbo].[spt_fallback_dev] FROM public;
USE [master]; REVOKE SELECT ON [dbo].[spt_fallback_usg] FROM public;
USE [master]; REVOKE SELECT ON [dbo].[spt_monitor] FROM public;
USE [master]; REVOKE SELECT ON [dbo].[spt_values] FROM public;
USE [master]; REVOKE SELECT ON [INFORMATION_SCHEMA].[CHECK_CONSTRAINTS] FROM public;
USE [master]; REVOKE SELECT ON [INFORMATION_SCHEMA].[COLUMN_DOMAIN_USAGE] FROM public;
USE [master]; REVOKE SELECT ON [INFORMATION_SCHEMA].[COLUMN_PRIVILEGES] FROM public;
USE [master]; REVOKE SELECT ON [INFORMATION_SCHEMA].[COLUMNS] FROM public;
USE [master]; REVOKE SELECT ON [INFORMATION_SCHEMA].[CONSTRAINT_COLUMN_USAGE] FROM public;
USE [master]; REVOKE SELECT ON [INFORMATION_SCHEMA].[CONSTRAINT_TABLE_USAGE] FROM public;
USE [master]; REVOKE SELECT ON [INFORMATION_SCHEMA].[DOMAIN_CONSTRAINTS] FROM public;
USE [master]; REVOKE SELECT ON [INFORMATION_SCHEMA].[DOMAINS] FROM public;
USE [master]; REVOKE SELECT ON [INFORMATION_SCHEMA].[KEY_COLUMN_USAGE] FROM public;
USE [master]; REVOKE SELECT ON [INFORMATION_SCHEMA].[PARAMETERS] FROM public;
USE [master]; REVOKE SELECT ON [INFORMATION_SCHEMA].[REFERENTIAL_CONSTRAINTS] FROM public;
USE [master]; REVOKE SELECT ON [INFORMATION_SCHEMA].[ROUTINE_COLUMNS] FROM public;
USE [master]; REVOKE SELECT ON [INFORMATION_SCHEMA].[ROUTINES] FROM public;
USE [master]; REVOKE SELECT ON [INFORMATION_SCHEMA].[SCHEMATA] FROM public;
USE [master]; REVOKE SELECT ON [INFORMATION_SCHEMA].[SEQUENCES] FROM public;
USE [master]; REVOKE SELECT ON [INFORMATION_SCHEMA].[TABLE_CONSTRAINTS] FROM public;
USE [master]; REVOKE SELECT ON [INFORMATION_SCHEMA].[TABLE_PRIVILEGES] FROM public;
USE [master]; REVOKE SELECT ON [INFORMATION_SCHEMA].[TABLES] FROM public;
USE [master]; REVOKE SELECT ON [INFORMATION_SCHEMA].[VIEW_COLUMN_USAGE] FROM public;
USE [master]; REVOKE SELECT ON [INFORMATION_SCHEMA].[VIEW_TABLE_USAGE] FROM public;
USE [master]; REVOKE SELECT ON [INFORMATION_SCHEMA].[VIEWS] FROM public;
USE [master]; REVOKE SELECT ON [sys].[all_columns] FROM public;
USE [master]; REVOKE SELECT ON [sys].[all_objects] FROM public;
USE [master]; REVOKE SELECT ON [sys].[all_parameters] FROM public;
USE [master]; REVOKE SELECT ON [sys].[all_sql_modules] FROM public;
USE [master]; REVOKE SELECT ON [sys].[all_views] FROM public;
USE [master]; REVOKE SELECT ON [sys].[allocation_units] FROM public;
USE [master]; REVOKE SELECT ON [sys].[assemblies] FROM public;
USE [master]; REVOKE SELECT ON [sys].[assembly_files] FROM public;
USE [master]; REVOKE SELECT ON [sys].[assembly_modules] FROM public;
USE [master]; REVOKE SELECT ON [sys].[assembly_references] FROM public;
USE [master]; REVOKE SELECT ON [sys].[assembly_types] FROM public;
USE [master]; REVOKE SELECT ON [sys].[asymmetric_keys] FROM public;
USE [master]; REVOKE SELECT ON [sys].[availability_databases_cluster] FROM public;
USE [master]; REVOKE SELECT ON [sys].[availability_group_listener_ip_addresses] FROM public;
USE [master]; REVOKE SELECT ON [sys].[availability_group_listeners] FROM public;
USE [master]; REVOKE SELECT ON [sys].[availability_groups] FROM public;
USE [master]; REVOKE SELECT ON [sys].[availability_groups_cluster] FROM public;
USE [master]; REVOKE SELECT ON [sys].[availability_read_only_routing_lists] FROM public;
USE [master]; REVOKE SELECT ON [sys].[availability_replicas] FROM public;
USE [master]; REVOKE SELECT ON [sys].[backup_devices] FROM public;
USE [master]; REVOKE SELECT ON [sys].[certificates] FROM public;
USE [master]; REVOKE SELECT ON [sys].[change_tracking_databases] FROM public;
USE [master]; REVOKE SELECT ON [sys].[change_tracking_tables] FROM public;
USE [master]; REVOKE SELECT ON [sys].[check_constraints] FROM public;
USE [master]; REVOKE SELECT ON [sys].[column_store_dictionaries] FROM public;
USE [master]; REVOKE SELECT ON [sys].[column_store_segments] FROM public;
USE [master]; REVOKE SELECT ON [sys].[column_type_usages] FROM public;
USE [master]; REVOKE SELECT ON [sys].[column_xml_schema_collection_usages] FROM public;
USE [master]; REVOKE SELECT ON [sys].[columns] FROM public;
USE [master]; REVOKE SELECT ON [sys].[computed_columns] FROM public;
USE [master]; REVOKE SELECT ON [sys].[configurations] FROM public;
USE [master]; REVOKE SELECT ON [sys].[conversation_endpoints] FROM public;
USE [master]; REVOKE SELECT ON [sys].[conversation_groups] FROM public;
USE [master]; REVOKE SELECT ON [sys].[conversation_priorities] FROM public;
USE [master]; REVOKE SELECT ON [sys].[credentials] FROM public;
USE [master]; REVOKE SELECT ON [sys].[crypt_properties] FROM public;
USE [master]; REVOKE SELECT ON [sys].[cryptographic_providers] FROM public;
USE [master]; REVOKE SELECT ON [sys].[data_spaces] FROM public;
USE [master]; REVOKE SELECT ON [sys].[database_audit_specification_details] FROM public;
USE [master]; REVOKE SELECT ON [sys].[database_audit_specifications] FROM public;
USE [master]; REVOKE SELECT ON [sys].[database_files] FROM public;
USE [master]; REVOKE SELECT ON [sys].[database_filestream_options] FROM public;
USE [master]; REVOKE SELECT ON [sys].[database_mirroring] FROM public;
USE [master]; REVOKE SELECT ON [sys].[database_mirroring_endpoints] FROM public;
USE [master]; REVOKE SELECT ON [sys].[database_permissions] FROM public;
USE [master]; REVOKE SELECT ON [sys].[database_principals] FROM public;
USE [master]; REVOKE SELECT ON [sys].[database_recovery_status] FROM public;
USE [master]; REVOKE SELECT ON [sys].[database_role_members] FROM public;
USE [master]; REVOKE SELECT ON [sys].[databases] FROM public;
USE [master]; REVOKE SELECT ON [sys].[default_constraints] FROM public;
USE [master]; REVOKE SELECT ON [sys].[destination_data_spaces] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_audit_actions] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_audit_class_type_map] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_broker_activated_tasks] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_broker_connections] FROM public;
